Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
     F 0be0d35d40a99e1995532b7161f1d07e5dd183
     F 6b06ad92e1b547892cf582067f995d38382e42
     F 342c58cd39fea8bb00ee43a0193112d65a10b9
     F 6cc3309214041d0c601ffc48bf8ac85a5c638b
     F a27de5ce550a8223e02c4da5fb8d1dde9a3468
     F 9205148f1ff46df77ea3dc1a21a6e8ce7f33ca
     F d5901f11447a4c297312b4ebb75a689cf79433
     F 9864f241d620d847d50e1d3b8186b65cb141a6
     F 2b8643b09c5507f3c5623fd188c477864b73e4
     F 28a26aaab20fe776f03126df1acde6f901b24e
     F 24005f91ace6e77fa6af8b656a86efa11d3d1a
   D 8a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 2be1e6077da28dd813e512ec29d5bb96ad0a20
     F d8b6f59e65fb037b086196ab197f40a3e35f4c
     F 445df63a73619a26a1806339a87428362d4390
     F 88c3eb6cc1b271c43ec51ec38252618a4d5bdc
     F 1d80d47b3d9fbec306380f709603c4c8b16c2c
     F 333f9195329fbd59e9028f84ed4cfa4b9e968d
     F 0adb80ca444744354611209e62230ab1544360
     F 94f742ea2299232de6d51e82bd5cd33a62eb26
     F 95e7f9daecd1c486fa090d08386225175ca25e
     F 129b008fc466395ec88e98db148cabad3a6098
     F 7c0d76130bcca965dd8c6f59a45c28237a833a
   D 7e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 4e33fc72fadf12f0ed7ffb66b2bb76c8c986a9
     F 265e6f78169b426127556ce84ca163f8a5efcd
     F 914f6ecce2a514cac296287f93c6ffc641fee4
     F 3a1585c6f9f49e3595e5efb63600e0b0be000f
     F ae65b3d837c5c2beec1fc474402dd0a49a7dfb
     F 9a69c5c0792520a38d446fd697a8adf2ec96f8
     F 3d178b09473bd5575ec0a0e9e454159469e47d
     F 92706c2a15bf7551f9905f18c812a84cac44b2
     F 6042d831e0da99f859a7a3a9da998ff555c740
     F e3ebef54db10fa215e6cc8becd2188725e0bef
     F 2fbca15548c69706d0423f7b2f49238b2f06be
     F 8e0c23d3664c71b638aeb996005d7b4799e88c
     F 37713a9b2c5480e5286250b705f46ff69deeb7
     F ca839c782a6b1d2495181450548ef36f957760
     F 1deb74d828936114b3452f4b85d3076b8e002f
   D 10
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 6e12cfdc3dd2b0564657cf7c90dceb63072a5f
     F 37076d6fe7cb4c75bf115f754b300a516027e9
     F be34b22399b9c768f63e787ccd1c4b9d279dc8
     F a808943e99f1690d3c24c602b7f7665e1e5b5f
     F a5941b13a5a5b8407f2d3b7cb25d2e395724af
     F 386e71507b1c191872a2ea0f4a7dca7e966672
     F 4bd837307448783c86ba49f4e1ac910a9c45b9
     F b5bbf334d919da544ee65d3afc5a5b3d27edb7
     F 92d3930c118c349227807248357f26da75abc2
     F 4d7183c6346df81a76314f60ab29f5bfc43a4f
     F 80865efa512cdbc57248afe21633875c625ba6
     F 486e27815f3d8cc81ba65c37ee2db11680c09f
     F 0067d47a5079929b691ab2947a63b6e24025b9
     F 6b44ed6683b5bcda021d388abff7948b895a54
     F 03110cef84ee7bd42934dbd411e0a98ad1d88d
     F e01ff40b8cc96dcaa112a491d01bff042558f7
     F 7658164bb6fa66a552f34f9e873ece7fd288a0
     F 366bc314e39b531cfe24b54302dd068f2f6e5e
     F ce5e8c1902d6ac31f7598fd08f6a2525e16c75
     F 9b071fd346f988fc2d8edff03953ec4f6e9933
     F 5448655cc53ee8e245f2d12cc20027a55d7a42
     F c8ca8554762a39263d49c2d9a331f28fce936c
     F 4cb7a34770321eb3f0473c587dd174b7938988
     F a7d938312b0984e7c12d35e893a96e01dc23cb
   D 19
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F db644e25e2c5bc5f3ee9a933bbfe38b9dabdc4
     F fce6640d16b713f1debe361467bf0863b19ec3
     F e4f15547edb2a01348a9f11206517fe93aebc1
     F 8b61194ae7767548b7657db543a0ad10eff9e0
     F 2263b7c10f830628dec6227597529875d157fe
     F 1ac1e6e8783a58edd88cafc440b0d6785d9d15
     F fe0f7bda4a2647ab126dd30fd456308e0407b8
     F 210b5c768769d611b2ec02f02fb279af94c703
     F 391b5b1681bbb0833cdb6f4bad2d81b7b45f80
   D 4c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 46f3c61cab4d4bff37a9efea0f86723dbdbf74
     F f2155ff57b9158511c35aecee8cf1ccb99d429
     F 763d81e6c37842ef51181a509053ee37de7f21
     F 765cb3ed98b2406b05c4a85c258cc7300c7fe4
     F c2f95092722b81b64cbc44a59b53b978edc03b
     F 9a4962203b490e0870709b6a4719e9b21dc6ac
     F b15a4a95cd4a66c9e82d1a2dc2245ef91e3cd7
     F 54a5dc84f829ce48b268433ca065b9b8ba5888
     F b946d411705ddd5db03c0f196db836644be93d
     F bd62dbc28666ea8ea2f8ea0e8aa62806f53acd
     F f62ecffb8cadcc703cbc8fe1cb41c99507d0a2
     F 514b59f5a9fab57b935bc87570594c40f19636
     F 3d7bc9275e9add6729fd0c0a8f7a80b5bc0bd2
     F 60bd70b0b832285cb0d2e80d6887a813b75ab1
     F d7bdf24aaf921b7fe4a370486aec7c5e0e1506
   D 26
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F c2c274fe06aeb401b82a42ee73f1ec2a9df750
     F 69ffdefd0e9c1d04a00d5f7f53e287c3df6f89
     F cd4409e7250987da35057200cf2a8e93f34386
     F dca23e4d13c67ec7d6fe564c9e818566f337f3
     F e83dfc3868e705efdafe34de60b39fc10b3561
     F 4efbac21938a73d8db43e620cc887177d1615a
     F 4d9d1ac38aef3998e22ba7697594effc603076
     F 80f991286cde9ef4da812b6ca640b8bbce94be
     F 6ac2c2d9162250e0237a9689347c8d39a2b5ea
     F 5bf2271abdb62f331fa644119bd18969d30824
   D 21
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F f82e5943ba44a7f4045ed610a7c8a420b8c4eb
     F f1ef8e2ddceb42302c584791057402c7dca927
     F 988d36985c64466434dc89325dc4da935aaccb
     F c96756af210cecef0814416af9ea794424a576
     F 3ac06a923e71c74e3983abd1192d3a66b5c6de
     F b875ccaeea09894592826d1e970e118570b774
     F b3c02e3dd1878e897504352145a08d221c8fa2
     F b9ceac867ec7bb3d03b0bc2717b8c2821c130b
     F 3f60ba97f4f20ece9333c13baaa0d681d8c7f6
     F feb645ae94e75b331d5626d375a6cf2e693d59
     F b8386c85a18725de6844e7c238841d6ea51fc5
     F 7145da0697197d26a1e3efa34d6b5570ccc243
     F 09a440d84272c41cb90c6e3c87aeab94aebb12
     F 0aa0386534f885034ea6c181807404aaea727c
     F c2adf8e48caebac8867ee99cef7dca0c742219
     F 26bba7aeb6263d825c558f683e3e85dab4e8b0
   D 4d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 0004542a731474b99e945380e3bbe28ed9eb89
     F 01f60a65c81c0a1a5f9b68d89a427d0bf0de41
     F 4c14e7c1cea71b438c0574a9935a3a68f2b571
     F 9876a47f76462592992abb12b66d63b2786fc0
     F 3b082289c11a197722f9d7264dce36021cd19c
     F 4500cd781360d7f8e6b8f45b77a100a16adb80
     F 9ec49a1f8e85bf20e3be1dbed41929dd6c4afd
     F 3c6c8c8a4befb600d5e215520708e47d95f4f3
     F cf07d586756793336fb53b02e4eecd9982c36e
     F a76f13bfad83f1308afcf3caa7c21c4d6b9094
     F 9ad7f2b56dff08a8b4f607dd3e5f9c91bab306
     F 58023c551dcbc0ce2815da05e70f025f54eb52
     F d45d07cccb4b893162c110be6a638591a0d1f1
     F 9f652e6787e317173f1c39a1593df078cde1ee
     F 75fa8eaa33a29a4b005719977a769888cd13b4
     F b0d61c8a49a75bcbc7282dd5dc2e43996b3870
     F e4c1836df5755e815b150f755a6e45894bdecc
   D 75
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 11c48539c732ceb7eb15424355003ac979abb3
     F 3e27a8a4e701b1e1fd975fa333f3bb49ec08f1
     F 4c5ac0a367b0d53d8bb50b5a36f9168f2c5bdb
     F 8e13f19fc0bd93ae1788617d35ee1b45c7f2af
     F 9d01534b1fb88bdd211fca08dab2eabeb50750
     F 81b748eacd91af04a88a01c16c60dec33c869a
     F 03476dea00e4194b99d06f8c834eee6856463c
     F e6eefa0398b0850aa558c20071075d1e406e1c
     F 9e5f9ca604960cacc6eff5e996f8bddd27f00d
     F 8e038da00c21570f70b7a238888d748cdc9130
     F 23d25ec0ab572999437fbb8070819ebd71eef6
     F aa6fb9b3564be514765717cd1e168b2b3c72cf
     F b17a42a2a09a88ced6568d4267828fbb25b76a
   D 81
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F c080afa9f2286684763b4f2eebf6237a660644
     F 33c22c04cfb15a7962a097979885d28c9448b6
     F 317b4ff4a4e80cc18ca2386c9b8312e6cde047
     F 04088c386b75d116cba4a9ddbd6b0a6e5206d9
     F 83feca5b87b48f694ce784dd542f31e14c980b
     F eb0e52fe1dbde67f66dcc86dcb7a8fb9db899d
     F ef39de7e7e3fb8c6f3f4a3ce5d349d536c188b
     F a3122a7a64580b81151f404236f9f1bb432b02
     F 307d8937ce07e89e62d050058ca41e0b408a7f
     F 5e1a76f6412421774637a7e1742210fbe199ed
   D 86
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F a9fea9d7a7bded12328ef5c0e955231bc7ad49
     F 9c2582d7d499ad1396f4f303f2121548bf3ce9
     F 0fc00824240b09893e362671e5e5a6f991b310
     F c73533b75353178a677f316d7e6f6f8cc7605a
     F 18f4ffea4ef1a7c7437ece8bba111162aeab68
     F ef4c51749cad6660fa013883afb840b79c50e7
     F 64d87ad83ebe86b5bd32464e5d8a478f2725c9
     F 973ff72ecc347660690782bbd0ab9ac210eabe
     F b7ed898acad406c72b0dd3d562fd5eaf4a0202
     F df998a67574f72f4cd79d7a08933c28ad54724
     F 217454bcdedfb01c8f41fb5c446f3e3a56f5c3
     F a794c1ea266536baba1f000ae7469ec9bdadea
     F 5d6899d36a602f094846b8f9ba5131e285d3ff
     F d93809b5fb3b3faefbdfdfa9de8da2acd54308
     F 40cccb9053e0aa590296bc2e63cfca5b57bf20
     F 5b021185655a1637aa9fdf048160507eeea1b5
     F 05c039c80aad83c24056ed86e4a2390d17cfe0
     F 4dd5564656468c941dedc93002f8deef6e1742
   D 72
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 556874e5398918d69211c2a3d6dd7d8d854d81
     F 8285f816f9603984f44fd81e26e0d1a5060b60
     F 6b46281bb57297f8c9cb44f6ec190fafd19e1a
     F 1acbeae9b7e3af184dd32ed9dc20904602d284
     F 7ee54e0b2488e35ee0e6ea57f12a8a10e6e84a
     F c23886ec973832b64ea4b56e8f638bfed65a75
     F ba3173792adf298f0fec0277dae1fd32ffafe9
     F eaf476fa791676fdd01a4cd46bf79e8ab12e29
     F f706a89755a0e722ddd8ad0c83c76a04f08aab
     F fac985416ea02b36be74d1467fe99cdcef21aa
     F b7077dcd71214547fed6a4020ae3dca8d5c16b
     F 352a97de3648d3b8a23fa7adce3b3dd57dff9a
     F 793e502a4ec58186b61d7b10727067989a36e3
     F b985976f17f7347fda2fb15cd43460fc309b10
     F 236bd470c1befe64acd6350ad9e39316def0cd
     F 07555067961a184363af7852f53f36c210c2d1
     F 69a97f15df86ebeb9e4f86273b37f46923f816
     F 2d529456cabd180b032746f9b7e9e75f1aa4f1
   D 44
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 3a5352ae6d60d07dfb772a1eb04db598a27e36
     F c4f419f53ec45f882fe69606ca06d1e4afbdb1
     F 6a65803bd28e6e80db2bc2943c69da83aa2842
     F ed538b8ea7c885b653fa60522233971b929405
     F 1300409e45d00f4cb9bd513c4f1d6a67a8ce50
     F 83e355ccc1aeb1b65a35badc10618d7389b249
     F 995f443d5f0920caa9bcf37b2047e3ae98e298
     F 3409df25ed9cc674c1f2030512afb1bbf79ee0
     F f9f236a4821b24c58a61159485d83798eeb2da
     F aa70f9b0a4dc69aaf561df797bdc3d602aa0e1
     F 35af842b2b57a806fad8c1cc9b477ce7ce5be1
     F 73f6ed24411d8d73342b2cd844e71eec8a543c
     F 9290ac86646f7ac68c28dde8d7b2839385d93c
     F e812cb4720ec757c4bb6015e38b509eaeed035
     F 9bc6b22d7a0c0bbcbc488b83a378319f3a4632
     F 4bfe11d4f1b50e7a8856df5100a2fbdc8ae9ec
     F 54d0da9419f1f807d3a163e6d676f73a451bcd
     F 9eb3f5e9f6463e5d4a82207346ecd483a8cd55
   D 2a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 3bd71e86e4710e6027be0ab8ed8facbc7aadca
     F 2c9f7bd82e008657c10aa77e3531f16837a9a6
     F b411bdd7214fc9b9d44bf6f31214e0e7b799b4
     F dc42705bac2007c9ffbd12c2f0e8e900fb53db
     F 57fe0181f3323494fbfc4b622622d058c09b97
     F 8a3c205a49367208717124445f38d69624543d
     F 6af557f3ee6672a46421ae3c5a78ef86346038
     F 36e50238dea43ba7934a4a07100f1616b407c4
     F a57998033f66a1bf50141f7a0b02f5bfe21476
     F e371b3ab73c1c482a2a0f4b4d046d3ecaba912
   D 2f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F b2b9f152f27746fe319f31e3597ed2678f06aa
     F 5a91fa57e0dcde1797beec436dda760b8d98d6
     F c1b43d9c7cafb6d1e9597785b43a3345614bbe
     F 3aa4b35a7c86788a30cd8633ed33821e6c0fce
     F 7d97878d485fb714d93dcc9f1381b978889a1b
     F 8a1ca0690f08a41e93a268cbf7cb895d10df1b
     F 31e78bfdc676ae5f1d7a23c9fc4f43cbb9c3d7
     F 8d1025bbcb0da48e2624ada8255e1e15ef0bd3
     F 4681ff67061c2f248ff1b853b312b8b72012d8
     F 05f7aa1ecdb2a23c8709bbae25ee5c4474815c
     F 08a1a79bc9af2ffc01e02e5c89649732cec30d
     F 8ccadb873e8ae273af91ab7551f83212fb78c1
     F da729c06e7d48b4e30ad5eeb28236b9cdc4a43
     F c5f14e43b5eba735b94d6480c8f3c0cf3ea741
   D 43
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F c41a94cc1758261b6494d30aa019a7310a0ade
     F c230b3d1119c1be6b9664a0413530bab9417d9
     F 6f43cf561e4d8645a8612ddb5b0dee97f2fcc5
     F f703ac7e373b250b94a81d80476bc708c3cddb
     F 69e0281850f5714e9f34188274e6b31dfeb634
     F 14063c7e4c17dacdfb647b01d446775545a0a9
     F 20745ba74cb1bdf10ad1f97678a18435af0c42
     F 2478a02d95db7600a4be1f80b2ffcb7406ab1e
     F 6aa1ee271e1caa3e62fde5fe9736b94c7bcb55
     F 339db29c63bd408b36b671ed2035004e9b3d4c
     F 8802964d0a77e3bc52cc557aef991dc3eff66d
     F 483418c2e514a1b411e2c6e3f38c270b4d6bc0
     F 571da4d77bdbb44efcd5fdf41f7b8bc5931d9e
     F 34f2300e8af5752f837d4737e1b90cb0523b9b
   D 88
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 01527069c44f98f7dbcac5160627de5dca7f75
     F 4d053bc4b55e29b5cc9bd01fb6369c6b0b33f9
     F c6c19adaad33b5f7bd9441d903a929c735a13e
     F 77c1217386b9d3eaba7d425ac8aae6b285c8ab
     F 81d77806c33fb8de70805e5b3cd1a3ce63a0aa
     F 790a17254eaf1082dd27a0fbfa014798f2c1ff
     F 84a54760fe879c99310825f0a5f3e1eb45d1d2
     F 9403f3e9029a6e6bb63c8881232d2e4f3814ad
     F 56eb30fa6a746147f56bb675d3a6f9ecf39090
     F 8e1da1edc345359821f30d7aa4cc36480d541d
     F 4f1ff2af40f4120962ea615e7ee016487a9e78
     F 54497b3eff57e67ad52931c8967726889193f0
     F e4ff0ca03d922ff0bf4415b56bc5e5a866ebfe
     F 14d5dec09446ec6c02469ea7860516a36d1f14
     F 118de209e1622da02bb2db5191c7ea2920bb60
     F af1ef5959c33845065cd36f4c4abe5a478d1f4
   D 9f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F e20e05e1e34cf745148e1bb7fcdbd867045354
     F 7e47efd5b91bf771660a1401d31d7c765643ef
     F 8872fbe26cb511a1a875cbbd5d72a6893fd75c
     F 4bcfb12a25c437a813fcfeb24a760d0a949359
     F 838932de87e0373773f82437c9d7e195847a0b
     F 9e915315dbbc6a179466c44a273c2e880b65cd
     F 58f8f04aec7702f1d84c477a67b930241cbe63
     F f717a1fffd45b8104fefe141dcc5945593215a
     F 6fcaa37be429410d18722b4936563d3c53b9b0
     F 48b2b00b55add7c54722a5a678c5619a8b4fef
   D 6b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 56ca3b2741382cd6dc607242d15a1fad5c58bd
     F f2b9ef1d929f28d459475560a8fd236e1b983e
     F a5f29d44acf43d2744f709376c1d9017b9fafc
     F 0a27e99b7c389c57f7a0a5dec81f1ed06aa51b
     F 15c545d2b9d97e33c23192057eff3afa32d08a
     F 0528788e899265082b738cc6bb70738a2c32e0
     F 033def4d11ca7e41c56ae7c4352c23fdc9ed8a
     F 8c46569555a0538c356cda41eed05935fd9acc
     F e7666a63bd1306af9ad369432977d46a005f4f
     F 2a0c0937f556c7ec3991fbd4324c9e471ca64f
     F ad210aa2c53523ef7beef172414c871aba600b
     F 318cbe1abc274f5ec1957f6838ee084beaa8d7
     F d9992edab4e31716ccaafdeb3983149eb16352
   D 07
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F dd5c5bb37c55d69f96a528123f06f775a9e988
     F 7f52dc69a73ed43223349b43cf7176cdaf4f3a
     F 3a08de333d52679021cc82370297c26535a783
     F 29e1889b5959b05cad3c7d6bc68ab07bfaf205
     F 35e07d2659da414fd461f1b9050dc7ffdc3e68
     F e6a45f1f45306801f67f21cfeca253614dfa57
     F f932a979505ae990dbd2ef5e66e3dcba3a8b92
     F 8f847a692a978a83fd03387fa0931711c3c9c9
     F 087278513817059fced4c111fdd39616a2b5c8
     F 4da39af14ea328c98fe2885dfbb8694e71f06b
     F d986e190bc3ce0b0d45b380dd1cd2828f8f676
     F 4375d1cd42692d9682366e7888fb046426000c
     F 7b3c1395d8727724007dfe97ba46d8801e87a4
     F 0f190462c3d3246ab30d6d1014bda26b6f8c72
     F 7005ed1d6d96df2d564a3e59da4a3206f50a66
     F d052ae2f80fb7059bcbe1de6fabe677ca18e6f
   D 38
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F f51ffff439ff73819de5c5060aff9784878352
     F 17bd5f273c4fb155c02a09c29e7edb22a6c87d
     F 93cd2eee1b1f7b311a7b0c30b3cb96f2fb07fa
     F 6179e4a6d0356decd384e51b6ba3ed7a8cff5e
     F 41dd7be09fc4b7c0baa4ae44471e51a4d5796f
     F 36414ab35ba5977426de4b1246fe1962ab67bb
     F 648fcc69ee8bba6b4ddba534035c5da8ab294e
     F 5f2b7b9b66ab6802ef9c06f60063158028049c
     F 561a7ab93a945cf438c429acf55680ec76b867
     F b4074bd977f6bb532fedb268718823d8126f1b
   D 00
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F f5562f1bd8210297acd476fda44a54c4cd6866
     F 400b1151267baa2282d69f10a13fe9da825646
     F 775f695bf1948ea3fd3ab8daf126e69b42d6f8
     F def55971196ec0dbe217d4adc87680bcd2c84a
     F 7d7ed7fb09296ac196f1fe9b5058d2e63697bf
     F 44b9d723cb9fcce53c9fc2d36f44c2ddf7c12a
     F 82d567974ad627b4f77d96b20453b576a4a9a3
     F aa8e0a961e4ed99e4734de0e78e1ae98e7dac7
     F 5120b2eb58cc6aa77b811ea961438abe9b57f0
     F 2849f8e13f0dd494a18af44ca8c0adda20166f
     F 9e23f192d2218e71812a253c55f06b83a2bba2
   D 6e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 62a6d2e5ea2c223fe089e156e016e9e9cf1e5b
     F 25f7f8987e1e7e89fb634e0b1b441c000ee083
     F bee6c7a1da1db101d413d1006b7b14f391a1cd
     F b37d3777e54f49e97d05e1b87f34bf6ba95283
     F 4f97e06793628bf95efa7e587978a08fd29cf6
     F 413a6ac2e187a1ee6716642c494ec84e33cdeb
     F 056096aa978eb798a2e02155f450ad1d61b1cb
     F 1502d8131b74f56e3d8769134d1510a09e7fe3
     F b89c988f2c313d4ccb72ca21ea2d9e3f24d500
     F 0ed9a6fd0ceb9f09c84011314436bb0fd528e1
     F f966f7ca70b1416cf3a462e430915c3dff84e4
     F 44e5a5f04648b5d0f3a67ecf0c0bd8eef91083
     F d3509697b2cb4800d43ebbbb9df5e78c6fbb3c
   D 9a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 8675e4288898f729b2edc8b61b78d48fb8c3e9
     F 18f52d1389531fb662fae776b7cd6adac91005
     F d5acfd321bfaaf8a0caa49eead3955721dc377
     F fe2646cf921a260a4b5546ac83633fedc9ad89
     F efefba00536ee9e703170fab504a32b063a00c
     F 2c92cb312fb6c61fd994291a1ae3c6d618aa31
     F a0cf1f64f3ac80f117751ee37c914b9b6fa06d
     F 56ff3f12ef7cf653868fee6c96c3815691b250
     F ff46c7ab5fa36813b0ca2102646578ad9d5342
     F c07db43158f6241cbdd4d5c587f9d9ad5e1767
     F 3abbab4646a185991a45e1b31c35504d36397d
     F e4c1de797c15fced1aedc5096b89ede77367a3
     F a5b67059a131e810f68f7e96e8896e5493c6db
     F 16ee707f87f7adb86f14178977ef95289d4b04
     F 9069000887332a85ed7f0e074a31c890cde11e
     F dc868be48e6509c93c705445999af2db205ebb
     F fdb053afa6e34ce1cfc910f593db07dc4288ff
   D 36
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F b22131349a54657ee0d3b53de74e51d6c2d9c8
     F 35a4859c6c0b9c8b5e514928bb661b04c4ccd8
     F ef4993833fdd856738cbb4ed5fa942903fb2db
     F e5666597c2848fbc5cc83c76770a92f58b6abf
     F 80f945e5f327f1ebf80cdf2c279428086eeb53
     F d60d328011e7415336c820993e295046972d3e
     F f903f2fdf591065eb05a770f90b26a9a999c2b
     F d5833c088aa8c9cb1df7b686f27e56568189c3
     F 8eafbaba5d119a806dabe655898b8ba690c49a
     F 8b68f343c0a68e589f97e587470cae5909b2d2
     F 55f86bda9f428d6ca806104b9fd69538b34120
     F 4949e585cfa24cbb1e7a541eca0cac8ff1af23
     F 4365e7a1b88f67e6bc2487c631e270f8947883
     F 83b685bbe0893f7b2ab6aa3c1da4197e99a91b
     F 97740e3c8c869cde4d25fa48dc160ee2f3346a
     F 08ab16c948c673ab9fc32badaf57e5cc7955d1
   D 5c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 7824573c9b17af6cb024423e4fe1e6a11288fb
     F 2f662266e5117f680085c565840316a408d1cb
     F 02f2cf1d6729c5938785086a29b1c8312adf87
     F 9a695b9a08850da8548c582202adbb83c9b11a
     F cc219201216b1da106e78a1cddb20b35c854f6
     F 42dbade385d8ef63fe5604c67d1d1e77e73dfb
     F 3445f5d55493f11d2e58a6cae9f5bc1ca969d8
     F 5466aaaedb94680b3bfb86eb3eec57d87cdd64
     F 9d036cbdf5c9f5dd6a48fa0a28869073b0304c
     F a63db833da0720c6f7694a3c746d37793d6afa
   D 09
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 2cfedc1dee14c9f8a012e5a70b717c9e08db56
     F 68f939c4876a50ebbbbf9de9632a36e00a5549
     F 8aa9e6dac57854aa315f81f87c8259bdf74984
     F 7c7870147e8b607f79930baf1d21b004a6c674
     F 0c3c559877725da370b56aeee47f9ce1130350
     F d907c610d6c5ff1e991f1703359b016dace4d8
     F 747747376b2ba2a293c951ea40724e86b1fe06
     F ef74f6bb6831511e6156180b250d885626ac29
     F 0485ccbb80407e7fbb8a8bc819195f0a44e12e
     F 5b56e5434e16940c03b2dd167cf4d7cf233cba
     F 1e04f87c6acc92c1239cd68caf3220d05d243f
     F 7f9f98d9eec50af4ab357b4913aa9bf5a12b0e
     F 818f7765b304f2bb7a268a1cfd574c27a5e3e5
     F 96125cfd1bc6af2839a6f12a5063385690a4f6
     F ac346a17e6e3833367451a0e5fdd5430cda147
   D 5d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 3adc38dc0cfdfc43815abf0b266a7668f8f9d0
     F 3c4720803a8c0e46c686c3ff4a73331d6aea81
     F 727d79f3a6039e0788715902de9fcd74c6ec4d
     F 134a4f0996ce6b7cbe492669e7493bd0d2e808
     F 4faa7d2131adde2703317d6b592737011e7240
     F 3e1224a7faefe8731107bc22e83a764479ee0f
     F b8e3ddcd672c778d68b5c1300483248342e2ae
     F 9a9b38eb75295fb645bc3ffc8ae09dd8feba97
     F 3e933f447562b2dbb3090ea4880840d705bd85
     F de02c39398e9c8d3ea377a8c35f85ecca486b3
     F 9ea7c583c35e44d40bc2935c2457626da3f7a9
     F f90283386def210e1096b8561ec35a4c97124d
     F d13311da6d35bc37290a064a69c6ad92157044
     F 3a758e4bac2613b7e98ced32dffb3aae64cc9b
     F 38bfa098f15cbb4a2bb89ad77f94efa167cb9d
   D 31
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F eecd4337e368946c0ba22b883eefaec9fe21c5
     F 0ea007df2baf00913b1fefe719e6e44c1b777c
     F d28b8837c5deaece0c5660e6b163f90b4096ec
     F d695d0df7a5ff725baeefc3659e3a3a0f03d28
     F 37a715394d52e0304d30538c3b0ce0a359acae
     F d2ef5f28766e4f0097e1a51fda303e5512672f
     F a2bbc3aac71bd4e13938e0eac6b38469e49cd5
     F 648d0d088c087ce7dbd7e39ed2d3b818139267
     F 46f685a46758b00a94344869e5537bc9faae18
     F 9426c6e331afff5e0d65da4f9aa0c635b03b3b
     F fc4eda3e07f3bad521e9cfa36fd04e1d2e2f1e
     F e7c5fd78df88caa9a723df54ec1f2802554533
     F d7465d1889be046f0fe3b8b9327f8213be4489
     F 67e0fcdb407eec25b0ea4eb6214d13334aa676
     F 790c5bfa4526e64369db84a5d5f913ce2be0a5
     F 31147ab98f660fa0ef429a5983067ca59e22f6
     F 445c0c5aae2dec53f48ee2d5196985b2fa3b85
     F e29efeb7f8f6b0b319c690f7cdcd3b66b11a13
     F fc7124286bc625cfb8cce6e3c2f79ce9576d59
     F 8f3e8d8a9d220005f6ea5dbb8e650d310bcb89
   D info
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
   D 91
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git:
     F 02dd7253bbd013594871b0523d23ff5d502771
     F c1d3ff22c8cb667becda96f8a4d1fec3f13f1b
     F 3a42d81b321eb250c227404c0f7705910f31de
     F 4db7d61bb402518883dec62923692f42152285
     F a9e143483616deb8562a34a4dc203a1b32e46f
     F 8406aff0324878b7ed69e24302d9e1393d3f8b
     F 24c0ecf3aaac9c3bb4ba457aaadad277662ea6
